2-theta,Intensity
39.91,18.0
39.92,14.0
39.93,14.0
39.94,14.0
39.95,22.0
39.96,17.0
39.97,17.0
39.98,20.0
39.99,11.0
40.0,28.0
40.01,19.0
40.02,22.0
40.03,19.0
40.04,24.0
40.05,26.0
40.06,15.0
40.07,20.0
40.08,21.0
40.09,17.0
40.1,18.0
40.11,22.0
40.12,11.0
40.13,15.0
40.14,16.0
40.15,13.0
40.16,16.0
40.17,14.0
40.18,16.0
40.19,15.0
40.2,13.0
40.21,17.0
40.22,23.0
40.23,24.0
40.24,27.0
40.25,11.0
40.26,8.0
40.27,9.0
40.28,15.0
40.29,15.0
40.3,10.0
40.31,9.0
40.32,18.0
40.33,13.0
40.34,16.0
40.35,12.0
40.36,18.0
40.37,5.0
40.38,14.0
40.39,6.0
40.4,8.0
40.41,10.0
40.42,10.0
40.43,8.0
40.44,12.0
40.45,17.0
40.46,14.0
40.47,9.0
40.48,10.0
40.49,17.0
40.5,11.0
40.51,15.0
40.52,12.0
40.53,15.0
40.54,9.0
40.55,11.0
40.56,12.0
40.57,12.0
40.58,15.0
40.59,16.0
40.6,13.0
40.61,20.0
40.62,8.0
40.63,15.0
40.64,14.0
40.65,16.0
40.66,15.0
40.67,13.0
40.68,5.0
40.69,10.0
40.7,20.0
40.71,11.0
40.72,13.0
40.73,9.0
40.74,14.0
40.75,15.0
40.76,5.0
40.77,21.0
40.78,14.0
40.79,13.0
40.8,7.0
40.81,12.0
40.82,18.0
40.83,8.0
40.84,8.0
40.85,21.0
40.86,12.0
40.87,7.0
40.88,15.0
40.89,17.0
40.9,8.0
40.91,16.0
40.92,13.0
40.93,8.0
40.94,10.0
40.95,12.0
40.96,20.0
40.97,22.0
40.98,12.0
40.99,14.0
41.0,10.0
41.01,15.0
41.02,9.0
41.03,17.0
41.04,25.0
41.05,9.0
41.06,17.0
41.07,12.0
41.08,15.0
41.09,13.0
41.1,8.0
41.11,13.0
41.12,15.0
41.13,6.0
41.14,16.0
41.15,18.0
41.16,19.0
41.17,5.0
41.18,8.0
41.19,13.0
41.2,9.0
41.21,10.0
41.22,6.0
41.23,13.0
41.24,11.0
41.25,18.0
41.26,15.0
41.27,16.0
41.28,20.0
41.29,8.0
41.3,14.0
41.31,21.0
41.32,15.0
41.33,16.0
41.34,18.0
41.35,18.0
41.36,23.0
41.37,15.0
41.38,22.0
41.39,18.0
41.4,17.0
41.41,21.0
41.42,26.0
41.43,22.0
41.44,34.0
41.45,30.0
41.46,26.0
41.47,25.0
41.48,34.0
41.49,42.0
41.5,41.0
41.51,42.0
41.52,42.0
41.53,44.0
41.54,45.0
41.55,45.0
41.56,57.0
41.57,68.0
41.58,53.0
41.59,53.0
41.6,52.0
41.61,63.0
41.62,66.0
41.63,58.0
41.64,52.0
41.65,66.0
41.66,61.0
41.67,44.0
41.68,56.0
41.69,42.0
41.7,53.0
41.71,43.0
41.72,45.0
41.73,34.0
41.74,42.0
41.75,29.0
41.76,27.0
41.77,30.0
41.78,31.0
41.79,28.0
41.8,21.0
41.81,34.0
41.82,20.0
41.83,22.0
41.84,24.0
41.85,12.0
41.86,20.0
41.87,16.0
41.88,23.0
41.89,16.0
41.9,23.0
41.91,21.0
41.92,19.0
41.93,17.0
41.94,17.0
41.95,18.0
41.96,22.0
41.97,19.0
41.98,15.0
41.99,11.0
42.0,11.0
42.01,13.0
42.02,19.0
42.03,9.0
42.04,15.0
42.05,14.0
42.06,11.0
42.07,13.0
42.08,12.0
42.09,15.0
42.1,9.0
42.11,21.0
42.12,21.0
42.13,8.0
42.14,12.0
42.15,23.0
42.16,15.0
42.17,16.0
42.18,11.0
42.19,9.0
42.2,7.0
42.21,22.0
42.22,18.0
42.23,6.0
42.24,16.0
42.25,12.0
42.26,15.0
42.27,10.0
42.28,16.0
42.29,14.0
42.3,22.0
42.31,21.0
42.32,11.0
42.33,15.0
42.34,16.0
42.35,13.0
42.36,8.0
42.37,13.0
42.38,9.0
42.39,11.0
42.4,13.0
42.41,15.0
42.42,10.0
42.43,12.0
42.44,14.0
42.45,9.0
42.46,13.0
42.47,18.0
42.48,13.0
42.49,16.0
42.5,12.0
42.51,18.0
42.52,12.0
42.53,17.0
42.54,14.0
42.55,10.0
42.56,15.0
42.57,8.0
42.58,26.0
42.59,9.0
42.6,9.0
42.61,11.0
42.62,16.0
42.63,12.0
42.64,19.0
42.65,9.0
42.66,14.0
42.67,11.0
42.68,12.0
42.69,15.0
42.7,19.0
42.71,14.0
42.72,6.0
42.73,12.0
42.74,11.0
42.75,13.0
42.76,12.0
42.77,18.0
42.78,12.0
42.79,15.0
42.8,20.0
42.81,14.0
42.82,18.0
42.83,12.0
42.84,14.0
42.85,8.0
42.86,23.0
42.87,14.0
42.88,14.0
42.89,19.0
42.9,15.0
42.91,13.0
42.92,16.0
42.93,17.0
42.94,14.0
42.95,14.0
42.96,18.0
42.97,15.0
42.98,18.0
42.99,15.0
43.0,16.0
43.01,19.0
43.02,23.0
43.03,20.0
43.04,16.0
43.05,17.0
43.06,11.0
43.07,17.0
43.08,18.0
43.09,21.0
43.1,20.0
43.11,28.0
43.12,17.0
43.13,21.0
43.14,25.0
43.15,23.0
43.16,24.0
43.17,21.0
43.18,15.0
43.19,26.0
43.2,29.0
43.21,20.0
43.22,17.0
43.23,25.0
43.24,22.0
43.25,24.0
43.26,25.0
43.27,29.0
43.28,18.0
43.29,17.0
43.3,22.0
43.31,19.0
43.32,12.0
43.33,20.0
43.34,12.0
43.35,21.0
43.36,32.0
43.37,22.0
43.38,24.0
43.39,22.0
43.4,11.0
43.41,17.0
43.42,16.0
43.43,19.0
43.44,18.0
43.45,27.0
43.46,24.0
43.47,14.0
43.48,18.0
43.49,15.0
43.5,25.0
43.51,18.0
43.52,16.0
43.53,21.0
43.54,18.0
43.55,11.0
43.56,21.0
43.57,18.0
43.58,15.0
43.59,14.0
43.6,13.0
43.61,18.0
43.62,16.0
43.63,14.0
43.64,20.0
43.65,21.0
43.66,20.0
43.67,20.0
43.68,13.0
43.69,19.0
43.7,22.0
43.71,15.0
43.72,19.0
43.73,13.0
43.74,18.0
43.75,22.0
43.76,19.0
43.77,12.0
43.78,27.0
43.79,17.0
43.8,22.0
43.81,18.0
43.82,18.0
43.83,22.0
43.84,17.0
43.85,23.0
43.86,21.0
43.87,14.0
43.88,22.0
43.89,15.0
43.9,19.0
43.91,18.0
43.92,33.0
43.93,18.0
43.94,23.0
43.95,22.0
43.96,28.0
43.97,20.0
43.98,25.0
43.99,16.0
44.0,21.0
44.01,19.0
44.02,24.0
44.03,23.0
44.04,27.0
44.05,31.0
44.06,27.0
44.07,27.0
44.08,24.0
44.09,38.0
44.1,25.0
44.11,29.0
44.12,28.0
44.13,34.0
44.14,41.0
44.15,32.0
44.16,42.0
44.17,44.0
44.18,52.0
44.19,37.0
44.2,51.0
44.21,59.0
44.22,66.0
44.23,60.0
44.24,76.0
44.25,83.0
44.26,90.0
44.27,101.0
44.28,119.0
44.29,113.0
44.3,138.0
44.31,114.0
44.32,125.0
44.33,152.0
44.34,156.0
44.35,161.0
44.36,163.0
44.37,182.0
44.38,170.0
44.39,140.0
44.4,163.0
44.41,162.0
44.42,186.0
44.43,151.0
44.44,130.0
44.45,152.0
44.46,155.0
44.47,151.0
44.48,141.0
44.49,129.0
44.5,125.0
44.51,115.0
44.52,98.0
44.53,100.0
44.54,103.0
44.55,97.0
44.56,91.0
44.57,77.0
44.58,75.0
44.59,59.0
44.6,66.0
44.61,71.0
44.62,55.0
44.63,69.0
44.64,49.0
44.65,51.0
44.66,53.0
44.67,39.0
44.68,45.0
44.69,47.0
44.7,39.0
44.71,36.0
44.72,25.0
44.73,35.0
44.74,39.0
44.75,23.0
44.76,26.0
44.77,30.0
44.78,21.0
44.79,27.0
44.8,21.0
44.81,25.0
44.82,18.0
44.83,15.0
44.84,31.0
44.85,20.0
44.86,24.0
44.87,25.0
44.88,16.0
44.89,25.0
44.9,28.0
44.91,16.0
44.92,16.0
44.93,21.0
44.94,21.0
44.95,21.0
44.96,21.0
44.97,20.0
44.98,19.0
44.99,14.0
45.0,25.0
45.01,26.0
45.02,12.0
45.03,21.0
45.04,15.0
45.05,15.0
45.06,14.0
45.07,11.0
45.08,8.0
45.09,16.0
45.1,21.0
45.11,16.0
45.12,19.0
45.13,24.0
45.14,17.0
45.15,20.0
45.16,18.0
45.17,29.0
45.18,21.0
45.19,14.0
45.2,15.0
45.21,18.0
45.22,18.0
45.23,10.0
45.24,13.0
45.25,17.0
45.26,19.0
45.27,27.0
45.28,24.0
45.29,15.0
45.3,22.0
45.31,17.0
45.32,17.0
45.33,16.0
45.34,21.0
45.35,26.0
45.36,18.0
45.37,22.0
45.38,15.0
45.39,20.0
45.4,13.0
45.41,16.0
45.42,17.0
45.43,17.0
45.44,25.0
45.45,14.0
45.46,18.0
45.47,14.0
45.48,23.0
45.49,16.0
45.5,20.0
45.51,21.0
45.52,15.0
45.53,24.0
45.54,22.0
45.55,29.0
45.56,23.0
45.57,19.0
45.58,22.0
45.59,26.0
45.6,22.0
45.61,25.0
45.62,25.0
45.63,34.0
45.64,22.0
45.65,37.0
45.66,25.0
45.67,23.0
45.68,24.0
45.69,27.0
45.7,28.0
45.71,41.0
45.72,46.0
45.73,41.0
45.74,45.0
45.75,27.0
45.76,29.0
45.77,37.0
45.78,27.0
45.79,38.0
45.8,30.0
45.81,38.0
45.82,47.0
45.83,47.0
45.84,42.0
45.85,49.0
45.86,44.0
45.87,48.0
45.88,48.0
45.89,60.0
45.9,42.0
45.91,41.0
45.92,63.0
45.93,67.0
45.94,52.0
45.95,42.0
45.96,50.0
45.97,56.0
45.98,34.0
45.99,60.0
46.0,50.0
46.01,61.0
46.02,55.0
46.03,61.0
46.04,49.0
46.05,49.0
46.06,56.0
46.07,46.0
46.08,49.0
46.09,41.0
46.1,46.0
46.11,37.0
46.12,48.0
46.13,45.0
46.14,45.0
46.15,32.0
46.16,41.0
46.17,45.0
46.18,26.0
46.19,52.0
46.2,39.0
46.21,36.0
46.22,43.0
46.23,37.0
46.24,38.0
46.25,27.0
46.26,37.0
46.27,29.0
46.28,44.0
46.29,31.0
46.3,25.0
46.31,19.0
46.32,24.0
46.33,25.0
46.34,31.0
46.35,30.0
46.36,25.0
46.37,26.0
46.38,17.0
46.39,30.0
46.4,30.0
46.41,19.0
46.42,29.0
46.43,25.0
46.44,26.0
46.45,23.0
46.46,21.0
46.47,20.0
46.48,23.0
46.49,17.0
46.5,26.0
46.51,16.0
46.52,18.0
46.53,26.0
46.54,27.0
46.55,21.0
46.56,27.0
46.57,22.0
46.58,15.0
46.59,24.0
46.6,11.0
46.61,23.0
46.62,18.0
46.63,24.0
46.64,29.0
46.65,32.0
46.66,20.0
46.67,33.0
46.68,27.0
46.69,20.0
46.7,25.0
46.71,36.0
46.72,31.0
46.73,28.0
46.74,23.0
46.75,37.0
46.76,38.0
46.77,50.0
46.78,35.0
46.79,52.0
46.8,51.0
46.81,43.0
46.82,56.0
46.83,59.0
46.84,55.0
46.85,55.0
46.86,61.0
46.87,66.0
46.88,66.0
46.89,83.0
46.9,60.0
46.91,68.0
46.92,54.0
46.93,65.0
46.94,54.0
46.95,62.0
46.96,50.0
46.97,76.0
46.98,60.0
46.99,57.0
47.0,63.0
47.01,58.0
47.02,54.0
47.03,46.0
47.04,46.0
47.05,51.0
47.06,52.0
47.07,33.0
47.08,35.0
47.09,41.0
47.1,25.0
47.11,31.0
47.12,40.0
47.13,37.0
47.14,21.0
47.15,29.0
47.16,29.0
47.17,22.0
47.18,34.0
47.19,22.0
47.2,28.0
47.21,25.0
47.22,29.0
47.23,19.0
47.24,19.0
47.25,21.0
47.26,20.0
47.27,19.0
47.28,28.0
47.29,20.0
47.3,17.0
47.31,21.0
47.32,22.0
47.33,17.0
47.34,21.0
47.35,16.0
47.36,16.0
47.37,14.0
47.38,16.0
47.39,20.0
47.4,14.0
47.41,20.0
47.42,13.0
47.43,23.0
47.44,16.0
47.45,19.0
47.46,18.0
47.47,17.0
47.48,14.0
47.49,22.0
47.5,21.0
47.51,24.0
47.52,20.0
47.53,23.0
47.54,20.0
47.55,16.0
47.56,25.0
47.57,12.0
47.58,19.0
47.59,25.0
47.6,20.0
47.61,16.0
47.62,15.0
47.63,27.0
47.64,17.0
47.65,24.0
47.66,31.0
47.67,36.0
47.68,23.0
47.69,28.0
47.7,37.0
47.71,32.0
47.72,28.0
47.73,29.0
47.74,32.0
47.75,29.0
47.76,41.0
47.77,32.0
47.78,35.0
47.79,40.0
47.8,33.0
47.81,41.0
47.82,40.0
47.83,33.0
47.84,48.0
47.85,42.0
47.86,47.0
47.87,49.0
47.88,64.0
47.89,65.0
47.9,68.0
47.91,58.0
47.92,65.0
47.93,69.0
47.94,62.0
47.95,89.0
47.96,90.0
47.97,77.0
47.98,96.0
47.99,84.0
48.0,82.0
48.01,76.0
48.02,69.0
48.03,86.0
48.04,73.0
48.05,66.0
48.06,87.0
48.07,94.0
48.08,89.0
48.09,78.0
48.1,80.0
48.11,70.0
48.12,84.0
48.13,78.0
48.14,79.0
48.15,84.0
48.16,72.0
48.17,77.0
48.18,66.0
48.19,61.0
48.2,66.0
48.21,59.0
48.22,60.0
48.23,55.0
48.24,45.0
48.25,51.0
48.26,53.0
48.27,50.0
48.28,43.0
48.29,45.0
48.3,48.0
48.31,37.0
48.32,51.0
48.33,40.0
48.34,36.0
48.35,44.0
48.36,34.0
48.37,30.0
48.38,38.0
48.39,28.0
48.4,31.0
48.41,29.0
48.42,30.0
48.43,23.0
48.44,24.0
48.45,21.0
48.46,13.0
48.47,21.0
48.48,16.0
48.49,17.0
48.5,19.0
48.51,20.0
48.52,9.0
48.53,19.0
48.54,19.0
48.55,19.0
48.56,10.0
48.57,18.0
48.58,15.0
48.59,16.0
48.6,17.0
48.61,24.0
48.62,19.0
48.63,16.0
48.64,21.0
48.65,7.0
48.66,13.0
48.67,12.0
48.68,14.0
48.69,19.0
48.7,7.0
48.71,16.0
48.72,18.0
48.73,11.0
48.74,14.0
48.75,14.0
48.76,8.0
48.77,11.0
48.78,17.0
48.79,10.0
48.8,8.0
48.81,12.0
48.82,22.0
48.83,18.0
48.84,14.0
48.85,10.0
48.86,19.0
48.87,17.0
48.88,15.0
48.89,19.0
48.9,24.0
48.91,11.0
48.92,13.0
48.93,22.0
48.94,13.0
48.95,15.0
48.96,10.0
48.97,12.0
48.98,14.0
48.99,12.0
49.0,12.0
49.01,14.0
49.02,14.0
49.03,11.0
49.04,14.0
49.05,17.0
49.06,15.0
49.07,10.0
49.08,11.0
49.09,11.0
49.1,15.0
49.11,18.0
49.12,12.0
49.13,13.0
49.14,12.0
49.15,8.0
49.16,8.0
49.17,14.0
49.18,9.0
49.19,14.0
49.2,13.0
49.21,15.0
49.22,14.0
49.23,17.0
49.24,11.0
49.25,11.0
49.26,12.0
49.27,14.0
49.28,8.0
49.29,13.0
49.3,19.0
49.31,12.0
49.32,13.0
49.33,11.0
49.34,18.0
49.35,12.0
49.36,13.0
49.37,13.0
49.38,14.0
49.39,12.0
49.4,15.0
49.41,16.0
49.42,18.0
49.43,8.0
49.44,12.0
49.45,12.0
49.46,10.0
49.47,18.0
49.48,10.0
49.49,11.0
49.5,13.0
49.51,9.0
49.52,12.0
49.53,11.0
49.54,13.0
49.55,13.0
49.56,30.0
49.57,17.0
49.58,12.0
49.59,11.0
49.6,14.0
49.61,16.0
49.62,13.0
49.63,14.0
49.64,17.0
49.65,21.0
49.66,14.0
49.67,19.0
49.68,9.0
49.69,22.0
49.7,11.0
49.71,15.0
49.72,14.0
49.73,17.0
49.74,10.0
49.75,22.0
49.76,22.0
49.77,21.0
49.78,19.0
49.79,18.0
49.8,14.0
49.81,21.0
49.82,14.0
49.83,18.0
49.84,18.0
49.85,22.0
49.86,22.0
49.87,21.0
49.88,19.0
49.89,26.0
49.9,21.0
49.91,19.0
49.92,27.0
49.93,18.0
49.94,18.0
49.95,19.0
49.96,19.0
49.97,20.0
49.98,20.0
49.99,14.0
50.0,26.0
50.01,28.0
50.02,25.0
50.03,21.0
50.04,32.0
50.05,46.0
50.06,34.0
50.07,39.0
50.08,30.0
50.09,48.0
50.1,55.0
50.11,38.0
50.12,61.0
50.13,43.0
50.14,56.0
50.15,63.0
50.16,46.0
50.17,71.0
50.18,73.0
50.19,78.0
50.2,69.0
50.21,78.0
50.22,83.0
50.23,76.0
50.24,90.0
50.25,92.0
50.26,101.0
50.27,79.0
50.28,90.0
50.29,89.0
50.3,81.0
50.31,81.0
50.32,88.0
50.33,95.0
50.34,76.0
50.35,76.0
50.36,89.0
50.37,54.0
50.38,93.0
50.39,61.0
50.4,75.0
50.41,62.0
50.42,79.0
50.43,76.0
50.44,80.0
50.45,72.0
50.46,57.0
50.47,76.0
50.48,62.0
50.49,63.0
50.5,58.0
50.51,46.0
50.52,66.0
50.53,47.0
50.54,56.0
50.55,51.0
50.56,68.0
50.57,58.0
50.58,69.0
50.59,55.0
50.6,59.0
50.61,63.0
50.62,42.0
50.63,54.0
50.64,52.0
50.65,44.0
50.66,50.0
50.67,48.0
50.68,55.0
50.69,72.0
50.7,33.0
50.71,44.0
50.72,33.0
50.73,40.0
50.74,39.0
50.75,41.0
50.76,30.0
50.77,28.0
50.78,45.0
50.79,30.0
50.8,38.0
50.81,30.0
50.82,28.0
50.83,41.0
50.84,25.0
50.85,40.0
50.86,32.0
50.87,27.0
50.88,28.0
50.89,15.0
50.9,32.0
50.91,19.0
50.92,32.0
50.93,24.0
50.94,34.0
50.95,18.0
50.96,17.0
50.97,24.0
50.98,37.0
50.99,21.0
51.0,25.0
51.01,19.0
51.02,20.0
51.03,19.0
51.04,17.0
51.05,19.0
51.06,17.0
51.07,19.0
51.08,8.0
51.09,20.0
51.1,14.0
51.11,19.0
51.12,20.0
51.13,19.0
51.14,18.0
51.15,20.0
51.16,11.0
51.17,22.0
51.18,17.0
51.19,14.0
51.2,26.0
51.21,16.0
51.22,14.0
51.23,18.0
51.24,20.0
51.25,19.0
51.26,21.0
51.27,16.0
51.28,11.0
51.29,8.0
51.3,12.0
51.31,10.0
51.32,12.0
51.33,11.0
51.34,8.0
51.35,10.0
51.36,19.0
51.37,11.0
51.38,14.0
51.39,14.0
51.4,17.0
51.41,14.0
51.42,6.0
51.43,13.0
51.44,11.0
51.45,14.0
51.46,19.0
51.47,10.0
51.48,14.0
51.49,22.0
51.5,14.0
51.51,11.0
51.52,8.0
51.53,14.0
51.54,13.0
51.55,19.0
51.56,14.0
51.57,12.0
51.58,18.0
51.59,15.0
51.6,9.0
51.61,11.0
51.62,14.0
51.63,15.0
51.64,12.0
51.65,11.0
51.66,12.0
51.67,16.0
51.68,17.0
51.69,12.0
51.7,14.0
51.71,13.0
51.72,17.0
51.73,7.0
51.74,16.0
51.75,10.0
51.76,11.0
51.77,16.0
51.78,10.0
51.79,15.0
51.8,11.0
51.81,16.0
51.82,18.0
51.83,12.0
51.84,12.0
51.85,13.0
51.86,14.0
51.87,20.0
51.88,11.0
51.89,13.0
51.9,20.0
51.91,16.0
51.92,15.0
51.93,12.0
51.94,12.0
51.95,15.0
51.96,19.0
51.97,20.0
51.98,16.0
51.99,15.0
52.0,16.0
52.01,20.0
52.02,19.0
52.03,23.0
52.04,16.0
52.05,28.0
52.06,20.0
52.07,24.0
52.08,21.0
52.09,21.0
52.1,23.0
52.11,16.0
52.12,21.0
52.13,13.0
52.14,23.0
52.15,20.0
52.16,24.0
52.17,18.0
52.18,26.0
52.19,15.0
52.2,20.0
52.21,19.0
52.22,9.0
52.23,14.0
52.24,8.0
52.25,13.0
52.26,10.0
52.27,18.0
52.28,20.0
52.29,13.0
52.3,12.0
52.31,17.0
52.32,12.0
52.33,10.0
52.34,13.0
52.35,9.0
52.36,11.0
52.37,19.0
52.38,17.0
52.39,13.0
52.4,12.0
52.41,9.0
52.42,12.0
52.43,15.0
52.44,11.0
52.45,11.0
52.46,12.0
52.47,4.0
52.48,10.0
52.49,15.0
52.5,9.0
52.51,8.0
52.52,13.0
52.53,14.0
52.54,10.0
52.55,13.0
52.56,10.0
52.57,15.0
52.58,13.0
52.59,11.0
52.6,7.0
52.61,7.0
52.62,10.0
52.63,7.0
52.64,11.0
52.65,12.0
52.66,10.0
52.67,7.0
52.68,15.0
52.69,13.0
52.7,13.0
52.71,12.0
52.72,9.0
52.73,14.0
52.74,8.0
52.75,14.0
52.76,19.0
52.77,10.0
52.78,11.0
52.79,14.0
52.8,9.0
52.81,14.0
52.82,11.0
52.83,16.0
52.84,13.0
52.85,15.0
52.86,14.0
52.87,13.0
52.88,10.0
52.89,10.0
52.9,14.0
52.91,9.0
52.92,10.0
52.93,13.0
52.94,14.0
52.95,10.0
52.96,15.0
52.97,9.0
52.98,8.0
52.99,14.0
53.0,18.0
53.01,16.0
53.02,4.0
53.03,15.0
53.04,13.0
53.05,11.0
53.06,13.0
53.07,14.0
53.08,11.0
53.09,6.0
53.1,11.0
53.11,13.0
53.12,10.0
53.13,13.0
53.14,14.0
53.15,12.0
53.16,11.0
53.17,14.0
53.18,12.0
53.19,18.0
53.2,14.0
53.21,10.0
53.22,16.0
53.23,19.0
53.24,5.0
53.25,15.0
53.26,16.0
53.27,12.0
53.28,11.0
53.29,15.0
53.3,6.0
53.31,17.0
53.32,12.0
53.33,20.0
53.34,12.0
53.35,13.0
53.36,17.0
53.37,22.0
53.38,14.0
53.39,14.0
53.4,8.0
53.41,16.0
53.42,14.0
53.43,7.0
53.44,17.0
53.45,17.0
53.46,13.0
53.47,19.0
53.48,15.0
53.49,12.0
53.5,11.0
53.51,15.0
53.52,12.0
53.53,9.0
53.54,10.0
53.55,16.0
53.56,18.0
53.57,12.0
53.58,11.0
53.59,17.0
53.6,10.0
53.61,10.0
53.62,10.0
53.63,14.0
53.64,11.0
53.65,7.0
53.66,14.0
53.67,12.0
53.68,9.0
53.69,17.0
53.7,16.0
53.71,14.0
53.72,16.0
53.73,8.0
53.74,9.0
53.75,13.0
53.76,11.0
53.77,7.0
53.78,7.0
53.79,15.0
53.8,15.0
53.81,10.0
53.82,17.0
53.83,8.0
53.84,14.0
53.85,11.0
53.86,14.0
53.87,12.0
53.88,16.0
53.89,11.0
53.9,6.0
53.91,12.0
53.92,13.0
53.93,11.0
53.94,13.0
53.95,12.0
53.96,10.0
53.97,12.0
53.98,13.0
53.99,9.0
54.0,15.0
54.01,13.0
54.02,11.0
54.03,8.0
54.04,4.0
54.05,16.0
54.06,10.0
54.07,10.0
54.08,13.0
54.09,16.0
54.1,11.0
54.11,7.0
54.12,7.0
54.13,7.0
54.14,7.0
54.15,16.0
54.16,9.0
54.17,17.0
54.18,11.0
54.19,8.0
54.2,14.0
54.21,10.0
54.22,10.0
54.23,11.0
54.24,14.0
54.25,14.0
54.26,9.0
54.27,13.0
54.28,1.0
54.29,15.0
54.3,7.0
54.31,10.0
54.32,13.0
54.33,11.0
54.34,8.0
54.35,14.0
54.36,8.0
54.37,13.0
54.38,15.0
54.39,5.0
54.4,9.0
54.41,12.0
54.42,11.0
54.43,15.0
54.44,7.0
54.45,6.0
54.46,12.0
54.47,8.0
54.48,13.0
54.49,8.0
54.5,10.0
54.51,14.0
54.52,17.0
54.53,8.0
54.54,15.0
54.55,15.0
54.56,7.0
54.57,12.0
54.58,11.0
54.59,12.0
54.6,13.0
54.61,10.0
54.62,12.0
54.63,15.0
54.64,8.0
54.65,5.0
54.66,6.0
54.67,15.0
54.68,8.0
54.69,7.0
54.7,8.0
54.71,9.0
54.72,11.0
54.73,7.0
54.74,4.0
54.75,13.0
54.76,9.0
54.77,10.0
54.78,10.0
54.79,13.0
54.8,8.0
54.81,8.0
54.82,11.0
54.83,13.0
54.84,14.0
54.85,16.0
54.86,6.0
54.87,8.0
54.88,7.0
54.89,7.0
54.9,11.0
54.91,7.0
54.92,9.0
54.93,10.0
54.94,10.0
54.95,7.0
54.96,13.0
54.97,6.0
54.98,3.0
54.99,3.0
55.0,9.0
55.01,15.0
55.02,11.0
55.03,16.0
55.04,14.0
55.05,12.0
55.06,11.0
55.07,10.0
55.08,10.0
55.09,11.0
55.1,9.0
55.11,11.0
55.12,7.0
55.13,6.0
55.14,11.0
55.15,11.0
55.16,17.0
55.17,12.0
55.18,6.0
55.19,14.0
55.2,12.0
55.21,18.0
55.22,15.0
55.23,15.0
55.24,17.0
55.25,17.0
55.26,13.0
55.27,15.0
55.28,11.0
55.29,16.0
55.3,11.0
55.31,18.0
55.32,13.0
55.33,18.0
55.34,13.0
55.35,13.0
55.36,5.0
55.37,11.0
55.38,13.0
55.39,11.0
55.4,12.0
55.41,11.0
55.42,18.0
55.43,12.0
55.44,14.0
55.45,5.0
55.46,12.0
55.47,17.0
55.48,21.0
55.49,21.0
55.5,13.0
55.51,12.0
55.52,12.0
55.53,13.0
55.54,10.0
55.55,14.0
55.56,13.0
55.57,14.0
55.58,15.0
55.59,16.0
55.6,15.0
55.61,10.0
55.62,12.0
55.63,11.0
55.64,16.0
55.65,10.0
55.66,13.0
55.67,10.0
55.68,14.0
55.69,9.0
55.7,7.0
55.71,8.0
55.72,15.0
55.73,10.0
55.74,6.0
55.75,14.0
55.76,9.0
55.77,11.0
55.78,9.0
55.79,15.0
55.8,7.0
55.81,11.0
55.82,15.0
55.83,11.0
55.84,12.0
55.85,9.0
55.86,14.0
55.87,8.0
55.88,14.0
55.89,6.0
55.9,5.0
55.91,8.0
55.92,10.0
55.93,11.0
55.94,10.0
55.95,6.0
55.96,11.0
55.97,11.0
55.98,9.0
55.99,7.0
56.0,17.0
56.01,7.0
56.02,9.0
56.03,12.0
56.04,5.0
56.05,10.0
56.06,10.0
56.07,7.0
56.08,10.0
56.09,13.0
56.1,21.0
56.11,14.0
56.12,12.0
56.13,9.0
56.14,8.0
56.15,13.0
56.16,3.0
56.17,9.0
56.18,7.0
56.19,11.0
56.2,6.0
56.21,6.0
56.22,11.0
56.23,6.0
56.24,12.0
56.25,5.0
56.26,14.0
56.27,12.0
56.28,9.0
56.29,10.0
56.3,9.0
56.31,7.0
56.32,12.0
56.33,14.0
56.34,4.0
56.35,12.0
56.36,14.0
56.37,13.0
56.38,9.0
56.39,6.0
56.4,4.0
56.41,7.0
56.42,13.0
56.43,5.0
56.44,14.0
56.45,8.0
56.46,10.0
56.47,11.0
56.48,9.0
56.49,10.0
56.5,8.0
56.51,5.0
56.52,11.0
56.53,9.0
56.54,15.0
56.55,10.0
56.56,7.0
56.57,9.0
56.58,8.0
56.59,11.0
56.6,10.0
56.61,12.0
56.62,11.0
56.63,10.0
56.64,15.0
56.65,10.0
56.66,9.0
56.67,11.0
56.68,14.0
56.69,11.0
56.7,14.0
56.71,9.0
56.72,11.0
56.73,14.0
56.74,12.0
56.75,16.0
56.76,10.0
56.77,14.0
56.78,16.0
56.79,17.0
56.8,8.0
56.81,14.0
56.82,17.0
56.83,7.0
56.84,13.0
56.85,14.0
56.86,10.0
56.87,8.0
56.88,9.0
56.89,9.0
56.9,16.0
56.91,12.0
56.92,13.0
56.93,18.0
56.94,13.0
56.95,16.0
56.96,14.0
56.97,18.0
56.98,15.0
56.99,11.0
57.0,13.0
57.01,19.0
57.02,13.0
57.03,10.0
57.04,17.0
57.05,28.0
57.06,23.0
57.07,13.0
57.08,13.0
57.09,12.0
57.1,12.0
57.11,27.0
57.12,20.0
57.13,10.0
57.14,14.0
57.15,13.0
57.16,24.0
57.17,18.0
57.18,18.0
57.19,15.0
57.2,17.0
57.21,12.0
57.22,10.0
57.23,15.0
57.24,19.0
57.25,17.0
57.26,14.0
57.27,23.0
57.28,21.0
57.29,23.0
57.3,15.0
57.31,19.0
57.32,17.0
57.33,22.0
57.34,16.0
57.35,20.0
57.36,12.0
57.37,16.0
57.38,20.0
