##NAMES=Strontianite
##RRUFFID=R050476
##IDEAL CHEMISTRY=Sr(CO_3_)
##LOCALITY=Fidalgo Island, Puget Sound, Washington, USA
##OWNER=RRUFF
##SOURCE=California Institute of Technology
##DESCRIPTION=Aggregate of colorless spheres
##STATUS=The identification of this mineral has been confirmed by X-ray diffraction and chemical analysis
##URL=https://www.rruff.net/odr/rruff_sample/R050476
##MEASURED CHEMISTRY=(Sr_0.86_Ca_0.14_)CO_3_
##DIFFRACTION SAMPLE DESCRIPTION=Powder
##CELL PARAMETERS=a: 5.0803 b: 8.362 c: 5.9863 alpha: 90 beta: 90 gamma: 90 volume: 254.32 crystal system: orthorhombic
##FILETYPE=RAW Powder Diffraction Profile

24.02, 12
24.03, 6
24.04, 10
24.05, 13
24.06, 9
24.07, 17
24.08, 9
24.09, 12
24.1, 11
24.11, 14
24.12, 12
24.13, 13
24.14, 6
24.15, 9
24.16, 3
24.17, 8
24.18, 11
24.19, 9
24.2, 9
24.21, 14
24.22, 14
24.23, 13
24.24, 12
24.25, 12
24.26, 18
24.27, 8
24.28, 8
24.29, 14
24.3, 18
24.31, 13
24.32, 7
24.33, 12
24.34, 8
24.35, 12
24.36, 9
24.37, 13
24.38, 13
24.39, 8
24.4, 12
24.41, 11
24.42, 19
24.43, 10
24.44, 18
24.45, 18
24.46, 7
24.47, 16
24.48, 14
24.49, 18
24.5, 15
24.51, 17
24.52, 18
24.53, 17
24.54, 11
24.55, 18
24.56, 12
24.57, 17
24.58, 14
24.59, 17
24.6, 15
24.61, 26
24.62, 12
24.63, 17
24.64, 14
24.65, 16
24.66, 11
24.67, 17
24.68, 17
24.69, 10
24.7, 18
24.71, 20
24.72, 21
24.73, 16
24.74, 18
24.75, 20
24.76, 13
24.77, 16
24.78, 15
24.79, 18
24.8, 25
24.81, 17
24.82, 19
24.83, 15
24.84, 15
24.85, 17
24.86, 19
24.87, 22
24.88, 16
24.89, 21
24.9, 25
24.91, 23
24.92, 31
24.93, 21
24.94, 24
24.95, 25
24.96, 26
24.97, 20
24.98, 23
24.99, 33
25, 20
25.01, 34
25.02, 28
25.03, 45
25.04, 42
25.05, 43
25.06, 41
25.07, 52
25.08, 47
25.09, 52
25.1, 53
25.11, 57
25.12, 58
25.13, 63
25.14, 70
25.15, 57
25.16, 84
25.17, 91
25.18, 103
25.19, 97
25.2, 113
25.21, 164
25.22, 169
25.23, 218
25.24, 246
25.25, 242
25.26, 309
25.27, 359
25.28, 403
25.29, 503
25.3, 556
25.31, 600
25.32, 630
25.33, 650
25.34, 623
25.35, 621
25.36, 639
25.37, 615
25.38, 577
25.39, 511
25.4, 480
25.41, 450
25.42, 383
25.43, 374
25.44, 314
25.45, 275
25.46, 252
25.47, 201
25.48, 202
25.49, 143
25.5, 135
25.51, 123
25.52, 139
25.53, 129
25.54, 101
25.55, 97
25.56, 107
25.57, 69
25.58, 88
25.59, 85
25.6, 58
25.61, 56
25.62, 59
25.63, 67
25.64, 57
25.65, 63
25.66, 60
25.67, 65
25.68, 70
25.69, 57
25.7, 58
25.71, 71
25.72, 55
25.73, 63
25.74, 49
25.75, 69
25.76, 61
25.77, 72
25.78, 63
25.79, 60
25.8, 86
25.81, 99
25.82, 91
25.83, 97
25.84, 112
25.85, 134
25.86, 120
25.87, 133
25.88, 149
25.89, 157
25.9, 184
25.91, 203
25.92, 206
25.93, 205
25.94, 232
25.95, 227
25.96, 278
25.97, 235
25.98, 235
25.99, 214
26, 257
26.01, 274
26.02, 205
26.03, 246
26.04, 219
26.05, 226
26.06, 211
26.07, 177
26.08, 172
26.09, 150
26.1, 161
26.11, 153
26.12, 137
26.13, 131
26.14, 99
26.15, 101
26.16, 83
26.17, 87
26.18, 73
26.19, 69
26.2, 67
26.21, 68
26.22, 57
26.23, 51
26.24, 36
26.25, 42
26.26, 45
26.27, 38
26.28, 52
26.29, 25
26.3, 33
26.31, 35
26.32, 33
26.33, 30
26.34, 24
26.35, 31
26.36, 32
26.37, 21
26.38, 25
26.39, 19
26.4, 22
26.41, 21
26.42, 18
26.43, 26
26.44, 16
26.45, 14
26.46, 20
26.47, 20
26.48, 21
26.49, 19
26.5, 15
26.51, 17
26.52, 11
26.53, 20
26.54, 15
26.55, 10
26.56, 13
26.57, 16
26.58, 20
26.59, 15
26.6, 16
26.61, 8
26.62, 10
26.63, 24
26.64, 12
26.65, 24
26.66, 24
26.67, 10
26.68, 23
26.69, 12
26.7, 14
26.71, 10
26.72, 13
26.73, 14
26.74, 10
26.75, 13
26.76, 14
26.77, 15
26.78, 12
26.79, 18
26.8, 14
26.81, 3
26.82, 18
26.83, 19
26.84, 19
26.85, 11
26.86, 17
26.87, 15
26.88, 11
26.89, 14
26.9, 17
26.91, 20
26.92, 12
26.93, 17
26.94, 16
26.95, 14
26.96, 11
26.97, 15
26.98, 23
26.99, 20
27, 16
27.01, 16
27.02, 7
27.03, 15
27.04, 8
27.05, 15
27.06, 18
27.07, 10
27.08, 16
27.09, 15
27.1, 10
27.11, 13
27.12, 13
27.13, 15
27.14, 21
27.15, 11
27.16, 16
27.17, 16
27.18, 10
27.19, 18
27.2, 15
27.21, 10
27.22, 21
27.23, 14
27.24, 14
27.25, 11
27.26, 15
27.27, 15
27.28, 19
27.29, 16
27.3, 14
27.31, 18
27.32, 16
27.33, 11
27.34, 16
27.35, 8
27.36, 16
27.37, 11
27.38, 20
27.39, 15
27.4, 12
27.41, 14
27.42, 9
27.43, 18
27.44, 16
27.45, 13
27.46, 11
27.47, 10
27.48, 10
27.49, 7
27.5, 12
27.51, 13
27.52, 20
27.53, 9
27.54, 12
27.55, 13
27.56, 13
27.57, 12
27.58, 13
27.59, 19
27.6, 11
27.61, 8
27.62, 11
27.63, 11
27.64, 13
27.65, 17
27.66, 16
27.67, 9
27.68, 13
27.69, 18
27.7, 11
27.71, 13
27.72, 11
27.73, 10
27.74, 12
27.75, 13
27.76, 15
27.77, 12
27.78, 7
27.79, 8
27.8, 4
27.81, 10
27.82, 13
27.83, 10
27.84, 20
27.85, 9
27.86, 6
27.87, 16
27.88, 12
27.89, 13
27.9, 8
27.91, 8
27.92, 11
27.93, 10
27.94, 14
27.95, 11
27.96, 19
27.97, 11
27.98, 10
27.99, 11
28, 15
28.01, 12
28.02, 13
28.03, 18
28.04, 9
28.05, 17
28.06, 10
28.07, 11
28.08, 8
28.09, 13
28.1, 15
28.11, 16
28.12, 14
28.13, 7
28.14, 11
28.15, 10
28.16, 13
28.17, 20
28.18, 18
28.19, 14
28.2, 9
28.21, 16
28.22, 13
28.23, 8
28.24, 18
28.25, 14
28.26, 12
28.27, 10
28.28, 17
28.29, 6
28.3, 13
28.31, 9
28.32, 18
28.33, 19
28.34, 10
28.35, 7
28.36, 11
28.37, 19
28.38, 10
28.39, 14
28.4, 16
28.41, 9
28.42, 11
28.43, 11
28.44, 11
28.45, 14
28.46, 17
28.47, 8
28.48, 11
28.49, 18
28.5, 15
28.51, 16
28.52, 15
28.53, 13
28.54, 13
28.55, 14
28.56, 24
28.57, 15
28.58, 14
28.59, 25
28.6, 20
28.61, 16
28.62, 15
28.63, 13
28.64, 9
28.65, 11
28.66, 20
28.67, 13
28.68, 24
28.69, 12
28.7, 10
28.71, 15
28.72, 14
28.73, 18
28.74, 13
28.75, 12
28.76, 15
28.77, 21
28.78, 14
28.79, 16
28.8, 14
28.81, 11
28.82, 11
28.83, 15
28.84, 16
28.85, 11
28.86, 9
28.87, 21
28.88, 16
28.89, 21
28.9, 11
28.91, 15
28.92, 12
28.93, 10
28.94, 11
28.95, 12
28.96, 13
28.97, 22
28.98, 11
28.99, 12
29, 12
29.01, 12
29.02, 12
29.03, 11
29.04, 12
29.05, 14
29.06, 7
29.07, 8
29.08, 22
29.09, 11
29.1, 10
29.11, 15
29.12, 18
29.13, 12
29.14, 12
29.15, 17
29.16, 9
29.17, 17
29.18, 15
29.19, 9
29.2, 24
29.21, 15
29.22, 15
29.23, 9
29.24, 11
29.25, 14
29.26, 16
29.27, 9
29.28, 13
29.29, 17
29.3, 10
29.31, 13
29.32, 17
29.33, 14
29.34, 12
29.35, 14
29.36, 13
29.37, 12
29.38, 12
29.39, 9
29.4, 10
29.41, 10
29.42, 8
29.43, 18
29.44, 10
29.45, 14
29.46, 10
29.47, 11
29.48, 15
29.49, 13
29.5, 17
29.51, 9
29.52, 14
29.53, 12
29.54, 23
29.55, 12
29.56, 21
29.57, 13
29.58, 13
29.59, 13
29.6, 18
29.61, 17
29.62, 20
29.63, 18
29.64, 17
29.65, 27
29.66, 20
29.67, 24
29.68, 17
29.69, 28
29.7, 33
29.71, 36
29.72, 46
29.73, 47
29.74, 58
29.75, 54
29.76, 71
29.77, 76
29.78, 61
29.79, 85
29.8, 83
29.81, 74
29.82, 76
29.83, 84
29.84, 71
29.85, 78
29.86, 66
29.87, 70
29.88, 48
29.89, 51
29.9, 52
29.91, 57
29.92, 41
29.93, 35
29.94, 30
29.95, 38
29.96, 25
29.97, 30
29.98, 25
29.99, 23
30, 24
30.01, 20
30.02, 26
30.03, 28
30.04, 22
30.05, 23
30.06, 20
30.07, 22
30.08, 19
30.09, 14
30.1, 19
30.11, 18
30.12, 22
30.13, 20
30.14, 27
30.15, 22
30.16, 11
30.17, 11
30.18, 14
30.19, 18
30.2, 15
30.21, 9
30.22, 8
30.23, 11
30.24, 17
30.25, 17
30.26, 7
30.27, 8
30.28, 15
30.29, 9
30.3, 9
30.31, 12
30.32, 15
30.33, 10
30.34, 11
30.35, 14
30.36, 14
30.37, 15
30.38, 20
30.39, 10
30.4, 8
30.41, 10
30.42, 14
30.43, 11
30.44, 8
30.45, 13
30.46, 15
30.47, 19
30.48, 15
30.49, 13
30.5, 16
30.51, 9
30.52, 13
30.53, 16
30.54, 10
30.55, 14
30.56, 14
30.57, 17
30.58, 12
30.59, 14
30.6, 10
30.61, 17
30.62, 17
30.63, 11
30.64, 7
30.65, 16
30.66, 8
30.67, 13
30.68, 10
30.69, 13
30.7, 7
30.71, 15
30.72, 19
30.73, 19
30.74, 13
30.75, 14
30.76, 17
30.77, 11
30.78, 11
30.79, 8
30.8, 11
30.81, 12
30.82, 14
30.83, 15
30.84, 6
30.85, 9
30.86, 12
30.87, 9
30.88, 6
30.89, 6
30.9, 17
30.91, 11
30.92, 11
30.93, 12
30.94, 14
30.95, 20
30.96, 10
30.97, 16
30.98, 8
30.99, 16
31, 6
31.01, 9
31.02, 21
31.03, 8
31.04, 9
31.05, 12
31.06, 18
31.07, 8
31.08, 17
31.09, 14
31.1, 13
31.11, 12
31.12, 10
31.13, 23
31.14, 14
31.15, 13
31.16, 21
31.17, 19
31.18, 9
31.19, 19
31.2, 17
31.21, 17
31.22, 26
31.23, 21
31.24, 12
31.25, 18
31.26, 13
31.27, 18
31.28, 20
31.29, 14
31.3, 16
31.31, 19
31.32, 22
31.33, 17
31.34, 21
31.35, 21
31.36, 20
31.37, 20
31.38, 17
31.39, 15
31.4, 20
31.41, 18
31.42, 17
31.43, 17
31.44, 20
31.45, 22
31.46, 31
31.47, 23
31.48, 24
31.49, 33
31.5, 43
31.51, 27
31.52, 33
31.53, 26
31.54, 35
31.55, 26
31.56, 25
31.57, 39
31.58, 29
31.59, 45
31.6, 46
31.61, 48
31.62, 43
31.63, 43
31.64, 47
31.65, 39
31.66, 51
31.67, 52
31.68, 42
31.69, 54
31.7, 59
31.71, 60
31.72, 52
31.73, 60
31.74, 57
31.75, 56
31.76, 61
31.77, 70
31.78, 67
31.79, 72
31.8, 58
31.81, 74
31.82, 52
31.83, 62
31.84, 60
31.85, 50
31.86, 47
31.87, 38
31.88, 40
31.89, 42
31.9, 34
31.91, 35
31.92, 35
31.93, 36
31.94, 32
31.95, 36
31.96, 21
31.97, 25
31.98, 27
31.99, 27
32, 20
32.01, 29
32.02, 17
32.03, 23
32.04, 23
32.05, 18
32.06, 23
32.07, 16
32.08, 29
32.09, 21
32.1, 17
32.11, 17
32.12, 20
32.13, 16
32.14, 18
32.15, 13
32.16, 26
32.17, 26
32.18, 25
32.19, 18
32.2, 21
32.21, 14
32.22, 27
32.23, 15
32.24, 25
32.25, 11
32.26, 14
32.27, 23
32.28, 17
32.29, 16
32.3, 7
32.31, 21
32.32, 10
32.33, 22
32.34, 11
32.35, 11
32.36, 12
32.37, 18
32.38, 15
32.39, 19
32.4, 11
32.41, 10
32.42, 12
32.43, 13
32.44, 13
32.45, 11
32.46, 16
32.47, 13
32.48, 14
32.49, 12
32.5, 10
32.51, 20
32.52, 18
32.53, 11
32.54, 15
32.55, 9
32.56, 10
32.57, 12
32.58, 10
32.59, 13
32.6, 12
32.61, 15
32.62, 21
32.63, 12
32.64, 6
32.65, 9
32.66, 12
32.67, 14
32.68, 17
32.69, 12
32.7, 14
32.71, 14
32.72, 14
32.73, 14
32.74, 22
32.75, 17
32.76, 13
32.77, 18
32.78, 11
32.79, 15
32.8, 19
32.81, 11
32.82, 13
32.83, 14
32.84, 19
32.85, 11
32.86, 17
32.87, 17
32.88, 14
32.89, 14
32.9, 11
32.91, 12
32.92, 16
32.93, 11
32.94, 7
32.95, 11
32.96, 14
32.97, 16
32.98, 15
32.99, 16
33, 15
33.01, 22
33.02, 11
33.03, 14
33.04, 17
33.05, 11
33.06, 18
33.07, 9
33.08, 12
33.09, 10
33.1, 17
33.11, 13
33.12, 16
33.13, 11
33.14, 10
33.15, 7
33.16, 9
33.17, 12
33.18, 14
33.19, 16
33.2, 10
33.21, 11
33.22, 9
33.23, 13
33.24, 19
33.25, 13
33.26, 12
33.27, 10
33.28, 10
33.29, 5
33.3, 8
33.31, 8
33.32, 11
33.33, 12
33.34, 8
33.35, 9
33.36, 15
33.37, 19
33.38, 19
33.39, 12
33.4, 12
33.41, 13
33.42, 17
33.43, 10
33.44, 8
33.45, 11
33.46, 10
33.47, 13
33.48, 11
33.49, 14
33.5, 11
33.51, 9
33.52, 17
33.53, 10
33.54, 11
33.55, 11
33.56, 10
33.57, 13
33.58, 17
33.59, 10
33.6, 20
33.61, 14
33.62, 13
33.63, 11
33.64, 11
33.65, 15
33.66, 13
33.67, 15
33.68, 15
33.69, 17
33.7, 8
33.71, 10
33.72, 14
33.73, 12
33.74, 12
33.75, 15
33.76, 11
33.77, 6
33.78, 12
33.79, 13
33.8, 12
33.81, 16
33.82, 15
33.83, 12
33.84, 11
33.85, 14
33.86, 10
33.87, 13
33.88, 17
33.89, 9
33.9, 13
33.91, 12
33.92, 18
33.93, 9
33.94, 14
33.95, 8
33.96, 11
33.97, 15
33.98, 10
33.99, 17
34, 9
34.01, 16
34.02, 11
34.03, 7
34.04, 10
34.05, 18
34.06, 9
34.07, 15
34.08, 11
34.09, 15
34.1, 14
34.11, 8
34.12, 6
34.13, 11
34.14, 11
34.15, 7
34.16, 14
34.17, 9
34.18, 14
34.19, 8
34.2, 12
34.21, 19
34.22, 12
34.23, 17
34.24, 11
34.25, 12
34.26, 20
34.27, 11
34.28, 17
34.29, 14
34.3, 20
34.31, 16
34.32, 16
34.33, 20
34.34, 13
34.35, 13
34.36, 19
34.37, 14
34.38, 20
34.39, 14
34.4, 11
34.41, 16
34.42, 20
34.43, 13
34.44, 8
34.45, 16
34.46, 14
34.47, 13
34.48, 17
34.49, 20
34.5, 20
34.51, 14
34.52, 24
34.53, 32
34.54, 21
34.55, 22
34.56, 28
34.57, 20
34.58, 25
34.59, 25
34.6, 19
34.61, 21
34.62, 28
34.63, 27
34.64, 26
34.65, 31
34.66, 30
34.67, 28
34.68, 31
34.69, 45
34.7, 37
34.71, 26
34.72, 40
34.73, 36
34.74, 41
34.75, 43
34.76, 27
34.77, 29
34.78, 27
34.79, 37
34.8, 40
34.81, 39
34.82, 37
34.83, 31
34.84, 32
34.85, 34
34.86, 34
34.87, 34
34.88, 31
34.89, 29
34.9, 28
34.91, 28
34.92, 25
34.93, 29
34.94, 27
34.95, 31
34.96, 26
34.97, 24
34.98, 21
34.99, 32
35, 23
35.01, 14
35.02, 19
35.03, 25
35.04, 25
35.05, 31
35.06, 31
35.07, 23
35.08, 22
35.09, 18
35.1, 29
35.11, 25
35.12, 23
35.13, 24
35.14, 22
35.15, 33
35.16, 30
35.17, 34
35.18, 24
35.19, 35
35.2, 40
35.21, 37
35.22, 34
35.23, 49
35.24, 51
35.25, 58
35.26, 47
35.27, 77
35.28, 63
35.29, 68
35.3, 74
35.31, 89
35.32, 86
35.33, 60
35.34, 84
35.35, 77
35.36, 63
35.37, 94
35.38, 74
35.39, 70
35.4, 73
35.41, 64
35.42, 67
35.43, 68
35.44, 69
35.45, 64
35.46, 71
35.47, 46
35.48, 48
35.49, 55
35.5, 58
35.51, 46
35.52, 38
35.53, 41
35.54, 26
35.55, 43
35.56, 42
35.57, 29
35.58, 27
35.59, 38
35.6, 26
35.61, 39
35.62, 34
35.63, 37
35.64, 26
35.65, 41
35.66, 43
35.67, 25
35.68, 32
35.69, 29
35.7, 29
35.71, 29
35.72, 30
35.73, 37
35.74, 41
35.75, 30
35.76, 32
35.77, 28
35.78, 21
35.79, 25
35.8, 19
35.81, 26
35.82, 34
35.83, 26
35.84, 23
35.85, 21
35.86, 22
35.87, 31
35.88, 19
35.89, 19
35.9, 21
35.91, 21
35.92, 18
35.93, 15
35.94, 23
35.95, 26
35.96, 18
35.97, 21
35.98, 23
35.99, 22
36, 20
36.01, 23
36.02, 26
36.03, 23
36.04, 18
36.05, 16
36.06, 25
36.07, 26
36.08, 27
36.09, 29
36.1, 24
36.11, 34
36.12, 22
36.13, 21
36.14, 32
36.15, 24
36.16, 22
36.17, 30
36.18, 31
36.19, 36
36.2, 34
36.21, 34
36.22, 56
36.23, 29
36.24, 39
36.25, 31
36.26, 41
36.27, 53
36.28, 47
36.29, 57
36.3, 64
36.31, 53
36.32, 74
36.33, 64
36.34, 91
36.35, 79
36.36, 99
36.37, 124
36.38, 128
36.39, 130
36.4, 124
36.41, 132
36.42, 129
36.43, 142
36.44, 131
36.45, 137
36.46, 132
36.47, 128
36.48, 143
36.49, 132
36.5, 135
36.51, 133
36.52, 121
36.53, 104
36.54, 115
36.55, 107
36.56, 107
36.57, 122
36.58, 105
36.59, 110
36.6, 95
36.61, 118
36.62, 91
36.63, 82
36.64, 107
36.65, 111
36.66, 107
36.67, 102
36.68, 133
36.69, 105
36.7, 129
36.71, 113
36.72, 108
36.73, 108
36.74, 119
36.75, 120
36.76, 112
36.77, 154
36.78, 149
36.79, 137
36.8, 127
36.81, 136
36.82, 134
36.83, 146
36.84, 117
36.85, 145
36.86, 142
36.87, 155
36.88, 172
36.89, 134
36.9, 137
36.91, 119
36.92, 114
36.93, 113
36.94, 132
36.95, 113
36.96, 96
36.97, 115
36.98, 84
36.99, 93
37, 94
37.01, 86
37.02, 61
37.03, 65
37.04, 66
37.05, 52
37.06, 67
37.07, 56
37.08, 40
37.09, 50
37.1, 44
37.11, 46
37.12, 41
37.13, 35
37.14, 40
37.15, 34
37.16, 27
37.17, 33
37.18, 45
37.19, 29
37.2, 33
37.21, 27
37.22, 29
37.23, 28
37.24, 18
37.25, 22
37.26, 21
37.27, 18
37.28, 24
37.29, 23
37.3, 22
37.31, 20
37.32, 13
37.33, 28
37.34, 19
37.35, 12
37.36, 22
37.37, 20
37.38, 23
37.39, 20
37.4, 21
37.41, 13
37.42, 13
37.43, 13
37.44, 17
37.45, 10
37.46, 22
37.47, 18
37.48, 8
37.49, 10
37.5, 12
37.51, 15
37.52, 14
37.53, 15
37.54, 23
37.55, 15
37.56, 17
37.57, 20
37.58, 20
37.59, 17
37.6, 19
37.61, 14
37.62, 14
37.63, 11
37.64, 10
37.65, 14
37.66, 12
37.67, 12
37.68, 7
37.69, 16
37.7, 15
37.71, 19
37.72, 15
37.73, 18
37.74, 14
37.75, 13
37.76, 10
37.77, 12
37.78, 11
37.79, 10
37.8, 23
37.81, 15
37.82, 11
37.83, 12
37.84, 9
37.85, 10
37.86, 13
37.87, 17
37.88, 7
37.89, 15
37.9, 6
37.91, 12
37.92, 13
37.93, 12
37.94, 8
37.95, 14
37.96, 10
37.97, 12
37.98, 18
37.99, 10
38, 12
38.01, 11
38.02, 12
38.03, 13
38.04, 7
38.05, 12
38.06, 12
38.07, 15
38.08, 10
38.09, 14
38.1, 11
38.11, 13
38.12, 16
38.13, 13
38.14, 10
38.15, 11
38.16, 11
38.17, 10
38.18, 6
38.19, 11
38.2, 11
38.21, 11
38.22, 8
38.23, 10
38.24, 13
38.25, 10
38.26, 10
38.27, 5
38.28, 11
38.29, 7
38.3, 12
38.31, 7
38.32, 17
38.33, 14
38.34, 12
38.35, 11
38.36, 15
38.37, 12
38.38, 15
38.39, 10
38.4, 12
38.41, 15
38.42, 13
38.43, 8
38.44, 10
38.45, 18
38.46, 12
38.47, 15
38.48, 15
38.49, 12
38.5, 12
38.51, 7
38.52, 9
38.53, 15
38.54, 9
38.55, 10
38.56, 6
38.57, 13
38.58, 19
38.59, 8
38.6, 5
38.61, 9
38.62, 8
38.63, 15
38.64, 17
38.65, 12
38.66, 14
38.67, 11
38.68, 10
38.69, 15
38.7, 12
38.71, 8
38.72, 14
38.73, 12
38.74, 9
38.75, 12
38.76, 16
38.77, 8
38.78, 9
38.79, 17
38.8, 11
38.81, 8
38.82, 9
38.83, 11
38.84, 8
38.85, 16
38.86, 14
38.87, 16
38.88, 8
38.89, 11
38.9, 10
38.91, 13
38.92, 3
38.93, 12
38.94, 18
38.95, 12
38.96, 12
38.97, 17
38.98, 11
38.99, 6
39, 10
39.01, 5
39.02, 6
39.03, 12
39.04, 14
39.05, 13
39.06, 17
39.07, 19
39.08, 12
39.09, 18
39.1, 15
39.11, 9
39.12, 20
39.13, 10
39.14, 13
39.15, 11
39.16, 10
39.17, 8
39.18, 15
39.19, 7
39.2, 14
39.21, 23
39.22, 9
39.23, 9
39.24, 12
39.25, 15
39.26, 7
39.27, 6
39.28, 9
39.29, 14
39.3, 7
39.31, 17
39.32, 14
39.33, 14
39.34, 10
39.35, 7
39.36, 13
39.37, 7
39.38, 13
39.39, 10
39.4, 11
39.41, 9
39.42, 13
39.43, 7
39.44, 21
39.45, 14
39.46, 7
39.47, 7
39.48, 12
39.49, 8
39.5, 16
39.51, 14
39.52, 7
39.53, 15
39.54, 11
39.55, 11
39.56, 14
39.57, 16
39.58, 11
39.59, 13
39.6, 11
39.61, 12
39.62, 9
39.63, 12
39.64, 8
39.65, 13
39.66, 15
39.67, 14
39.68, 14
39.69, 10
39.7, 12
39.71, 16
39.72, 11
39.73, 7
39.74, 19
39.75, 15
39.76, 15
39.77, 20
39.78, 15
39.79, 16
39.8, 6
39.81, 15
39.82, 20
39.83, 13
39.84, 13
39.85, 15
39.86, 18
39.87, 22
39.88, 26
39.89, 13
39.9, 21
39.91, 18
39.92, 14
39.93, 14
39.94, 14
39.95, 22
39.96, 17
39.97, 17
39.98, 20
39.99, 11
40, 28
40.01, 19
40.02, 22
40.03, 19
40.04, 24
40.05, 26
40.06, 15
40.07, 20
40.08, 21
40.09, 17
40.1, 18
40.11, 22
40.12, 11
40.13, 15
40.14, 16
40.15, 13
40.16, 16
40.17, 14
40.18, 16
40.19, 15
40.2, 13
40.21, 17
40.22, 23
40.23, 24
40.24, 27
40.25, 11
40.26, 8
40.27, 9
40.28, 15
40.29, 15
40.3, 10
40.31, 9
40.32, 18
40.33, 13
40.34, 16
40.35, 12
40.36, 18
40.37, 5
40.38, 14
40.39, 6
40.4, 8
40.41, 10
40.42, 10
40.43, 8
40.44, 12
40.45, 17
40.46, 14
40.47, 9
40.48, 10
40.49, 17
40.5, 11
40.51, 15
40.52, 12
40.53, 15
40.54, 9
40.55, 11
40.56, 12
40.57, 12
40.58, 15
40.59, 16
40.6, 13
40.61, 20
40.62, 8
40.63, 15
40.64, 14
40.65, 16
40.66, 15
40.67, 13
40.68, 5
40.69, 10
40.7, 20
40.71, 11
40.72, 13
40.73, 9
40.74, 14
40.75, 15
40.76, 5
40.77, 21
40.78, 14
40.79, 13
40.8, 7
40.81, 12
40.82, 18
40.83, 8
40.84, 8
40.85, 21
40.86, 12
40.87, 7
40.88, 15
40.89, 17
40.9, 8
40.91, 16
40.92, 13
40.93, 8
40.94, 10
40.95, 12
40.96, 20
40.97, 22
40.98, 12
40.99, 14
41, 10
41.01, 15
41.02, 9
41.03, 17
41.04, 25
41.05, 9
41.06, 17
41.07, 12
41.08, 15
41.09, 13
41.1, 8
41.11, 13
41.12, 15
41.13, 6
41.14, 16
41.15, 18
41.16, 19
41.17, 5
41.18, 8
41.19, 13
41.2, 9
41.21, 10
41.22, 6
41.23, 13
41.24, 11
41.25, 18
41.26, 15
41.27, 16
41.28, 20
41.29, 8
41.3, 14
41.31, 21
41.32, 15
41.33, 16
41.34, 18
41.35, 18
41.36, 23
41.37, 15
41.38, 22
41.39, 18
41.4, 17
41.41, 21
41.42, 26
41.43, 22
41.44, 34
41.45, 30
41.46, 26
41.47, 25
41.48, 34
41.49, 42
41.5, 41
41.51, 42
41.52, 42
41.53, 44
41.54, 45
41.55, 45
41.56, 57
41.57, 68
41.58, 53
41.59, 53
41.6, 52
41.61, 63
41.62, 66
41.63, 58
41.64, 52
41.65, 66
41.66, 61
41.67, 44
41.68, 56
41.69, 42
41.7, 53
41.71, 43
41.72, 45
41.73, 34
41.74, 42
41.75, 29
41.76, 27
41.77, 30
41.78, 31
41.79, 28
41.8, 21
41.81, 34
41.82, 20
41.83, 22
41.84, 24
41.85, 12
41.86, 20
41.87, 16
41.88, 23
41.89, 16
41.9, 23
41.91, 21
41.92, 19
41.93, 17
41.94, 17
41.95, 18
41.96, 22
41.97, 19
41.98, 15
41.99, 11
42, 11
42.01, 13
42.02, 19
42.03, 9
42.04, 15
42.05, 14
42.06, 11
42.07, 13
42.08, 12
42.09, 15
42.1, 9
42.11, 21
42.12, 21
42.13, 8
42.14, 12
42.15, 23
42.16, 15
42.17, 16
42.18, 11
42.19, 9
42.2, 7
42.21, 22
42.22, 18
42.23, 6
42.24, 16
42.25, 12
42.26, 15
42.27, 10
42.28, 16
42.29, 14
42.3, 22
42.31, 21
42.32, 11
42.33, 15
42.34, 16
42.35, 13
42.36, 8
42.37, 13
42.38, 9
42.39, 11
42.4, 13
42.41, 15
42.42, 10
42.43, 12
42.44, 14
42.45, 9
42.46, 13
42.47, 18
42.48, 13
42.49, 16
42.5, 12
42.51, 18
42.52, 12
42.53, 17
42.54, 14
42.55, 10
42.56, 15
42.57, 8
42.58, 26
42.59, 9
42.6, 9
42.61, 11
42.62, 16
42.63, 12
42.64, 19
42.65, 9
42.66, 14
42.67, 11
42.68, 12
42.69, 15
42.7, 19
42.71, 14
42.72, 6
42.73, 12
42.74, 11
42.75, 13
42.76, 12
42.77, 18
42.78, 12
42.79, 15
42.8, 20
42.81, 14
42.82, 18
42.83, 12
42.84, 14
42.85, 8
42.86, 23
42.87, 14
42.88, 14
42.89, 19
42.9, 15
42.91, 13
42.92, 16
42.93, 17
42.94, 14
42.95, 14
42.96, 18
42.97, 15
42.98, 18
42.99, 15
43, 16
43.01, 19
43.02, 23
43.03, 20
43.04, 16
43.05, 17
43.06, 11
43.07, 17
43.08, 18
43.09, 21
43.1, 20
43.11, 28
43.12, 17
43.13, 21
43.14, 25
43.15, 23
43.16, 24
43.17, 21
43.18, 15
43.19, 26
43.2, 29
43.21, 20
43.22, 17
43.23, 25
43.24, 22
43.25, 24
43.26, 25
43.27, 29
43.28, 18
43.29, 17
43.3, 22
43.31, 19
43.32, 12
43.33, 20
43.34, 12
43.35, 21
43.36, 32
43.37, 22
43.38, 24
43.39, 22
43.4, 11
43.41, 17
43.42, 16
43.43, 19
43.44, 18
43.45, 27
43.46, 24
43.47, 14
43.48, 18
43.49, 15
43.5, 25
43.51, 18
43.52, 16
43.53, 21
43.54, 18
